tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 1.8596f, 
-0.8582, 0.1043, -0.5026, 
-0.8582, 0.1043, -0.5026, 
-0.8999, 0.1817, -0.3964, 
-0.8999, 0.1817, -0.3964, 
-0.8999, 0.1817, -0.3964, 
-0.8474, 0.0444, -0.5292, 
-0.8474, 0.0444, -0.5292, 
-0.8474, 0.0444, -0.5292, 
-0.8837, 0.0952, -0.4583, 
-0.8837, 0.0952, -0.4583, 
-0.8837, 0.0952, -0.4583, 
-0.9448, -0.0066, -0.3277, 
-0.9448, -0.0066, -0.3277, 
-0.9448, -0.0066, -0.3277, 
-0.9593, -0.1009, -0.2636, 
-0.9593, -0.1009, -0.2636, 
-0.9593, -0.1009, -0.2636, 
0.7879, -0.6078, 0.0994, 
0.7879, -0.6078, 0.0994, 
0.7879, -0.6078, 0.0994, 
0.7914, -0.587, 0.1709, 
0.7914, -0.587, 0.1709, 
0.7914, -0.587, 0.1709, 
0.8316, -0.5528, 0.0533, 
0.8316, -0.5528, 0.0533, 
0.8316, -0.5528, 0.0533, 
0.84, -0.5229, 0.1449, 
0.84, -0.5229, 0.1449, 
0.84, -0.5229, 0.1449, 
0.8836, -0.4665, -0.0406, 
0.8836, -0.4665, -0.0406, 
0.8836, -0.4665, -0.0406, 
0.9004, -0.4314, 0.0572, 
0.9004, -0.4314, 0.0572, 
0.9004, -0.4314, 0.0572, 
0.9126, -0.334, -0.2359, 
0.9126, -0.334, -0.2359, 
0.9126, -0.334, -0.2359, 
0.9394, -0.3044, -0.1578, 
0.9394, -0.3044, -0.1578, 
0.9394, -0.3044, -0.1578, 
0.8594, -0.1897, -0.4748, 
0.8594, -0.1897, -0.4748, 
0.8594, -0.1897, -0.4748, 
0.8807, -0.1752, -0.44, 
0.8807, -0.1752, -0.44, 
0.8807, -0.1752, -0.44, 
0.8105, -0.1229, -0.5727, 
0.8105, -0.1229, -0.5727, 
0.8105, -0.1229, -0.5727, 
0.8128, -0.1316, -0.5675, 
0.8128, -0.1316, -0.5675, 
0.8128, -0.1316, -0.5675, 
0.9342, -0.1562, -0.3208, 
0.9342, -0.1562, -0.3208, 
0.9342, -0.1562, -0.3208, 
0.9454, -0.1377, -0.2955, 
0.9454, -0.1377, -0.2955, 
0.9454, -0.1377, -0.2955, 
0.9868, -0.161, -0.0178, 
0.9868, -0.161, -0.0178, 
0.9868, -0.161, -0.0178, 
0.9882, -0.1494, -0.0347, 
0.9882, -0.1494, -0.0347, 
0.9882, -0.1494, -0.0347, 
0.679, -0.734, -0.0126, 
0.679, -0.734, -0.0126, 
0.679, -0.734, -0.0126, 
0.6932, -0.7167, 0.076, 
0.6932, -0.7167, 0.076, 
0.6932, -0.7167, 0.076, 
0.7452, -0.6642, -0.0598, 
0.7452, -0.6642, -0.0598, 
0.7452, -0.6642, -0.0598, 
0.7686, -0.6385, 0.0395, 
0.7686, -0.6385, 0.0395, 
0.7686, -0.6385, 0.0395, 
0.8149, -0.5618, -0.1423, 
0.8149, -0.5618, -0.1423, 
0.8149, -0.5618, -0.1423, 
0.8464, -0.5304, -0.0484, 
0.8464, -0.5304, -0.0484, 
0.8464, -0.5304, -0.0484, 
0.86, -0.4099, -0.304, 
0.86, -0.4099, -0.304, 
0.86, -0.4099, -0.304, 
0.8909, -0.3843, -0.2423, 
0.8909, -0.3843, -0.2423, 
0.8909, -0.3843, -0.2423, 
0.8302, -0.2506, -0.498, 
0.8302, -0.2506, -0.498, 
0.8302, -0.2506, -0.498, 
0.8397, -0.244, -0.4851, 
0.8397, -0.244, -0.4851, 
0.8397, -0.244, -0.4851, 
0.7939, -0.1978, -0.575, 
0.7939, -0.1978, -0.575, 
0.7939, -0.1978, -0.575, 
0.7797, -0.2072, -0.5909, 
0.7797, -0.2072, -0.5909, 
0.7797, -0.2072, -0.5909, 
0.8032, -0.223, -0.5524, 
0.8032, -0.223, -0.5524, 
0.8032, -0.223, -0.5524, 
0.7892, -0.2329, -0.5683, 
0.7892, -0.2329, -0.5683, 
0.7892, -0.2329, -0.5683, 
0.8912, -0.2892, -0.3496, 
0.8912, -0.2892, -0.3496, 
0.8912, -0.2892, -0.3496, 
0.9094, -0.2679, -0.3183, 
0.9094, -0.2679, -0.3183, 
0.9094, -0.2679, -0.3183, 
0.6272, -0.7728, -0.0973, 
0.6272, -0.7728, -0.0973, 
0.6272, -0.7728, -0.0973, 
0.6484, -0.7611, -0.0176, 
0.6484, -0.7611, -0.0176, 
0.6484, -0.7611, -0.0176, 
0.6991, -0.7009, -0.1412, 
0.6991, -0.7009, -0.1412, 
0.6991, -0.7009, -0.1412, 
0.7283, -0.6824, -0.0619, 
0.7283, -0.6824, -0.0619, 
0.7283, -0.6824, -0.0619, 
0.7696, -0.6033, -0.2093, 
0.7696, -0.6033, -0.2093, 
0.7696, -0.6033, -0.2093, 
0.8013, -0.5807, -0.1437, 
0.8013, -0.5807, -0.1437, 
0.8013, -0.5807, -0.1437, 
0.8193, -0.4632, -0.3379, 
0.8193, -0.4632, -0.3379, 
0.8193, -0.4632, -0.3379, 
0.8396, -0.4483, -0.3067, 
0.8396, -0.4483, -0.3067, 
0.8396, -0.4483, -0.3067, 
0.8084, -0.3179, -0.4954, 
0.8084, -0.3179, -0.4954, 
0.8084, -0.3179, -0.4954, 
0.7984, -0.3247, -0.507, 
0.7984, -0.3247, -0.507, 
0.7984, -0.3247, -0.507, 
0.7788, -0.2889, -0.5568, 
0.7788, -0.2889, -0.5568, 
0.7788, -0.2889, -0.5568, 
0.743, -0.311, -0.5927, 
0.743, -0.311, -0.5927, 
0.743, -0.311, -0.5927, 
0.7655, -0.3404, -0.546, 
0.7655, -0.3404, -0.546, 
0.7655, -0.3404, -0.546, 
0.7373, -0.3555, -0.5745, 
0.7373, -0.3555, -0.5745, 
0.7373, -0.3555, -0.5745, 
0.8062, -0.4349, -0.4013, 
0.8062, -0.4349, -0.4013, 
0.8062, -0.4349, -0.4013, 
0.8396, -0.4119, -0.3541, 
0.8396, -0.4119, -0.3541, 
0.8396, -0.4119, -0.3541, 
0.8736, -0.4663, -0.139, 
0.8736, -0.4663, -0.139, 
0.8736, -0.4663, -0.139, 
0.9268, -0.3751, -0.0197, 
0.9268, -0.3751, -0.0197, 
0.9268, -0.3751, -0.0197, 
0.562, -0.812, -0.1574, 
0.562, -0.812, -0.1574, 
0.562, -0.812, -0.1574, 
0.5826, -0.8065, -0.1011, 
0.5826, -0.8065, -0.1011, 
0.5826, -0.8065, -0.1011, 
0.6283, -0.7543, -0.1903, 
0.6283, -0.7543, -0.1903, 
0.6283, -0.7543, -0.1903, 
0.6513, -0.7452, -0.1434, 
0.6513, -0.7452, -0.1434, 
0.6513, -0.7452, -0.1434, 
0.6903, -0.683, -0.2389, 
0.6903, -0.683, -0.2389, 
0.6903, -0.683, -0.2389, 
0.7084, -0.6738, -0.2101, 
0.7084, -0.6738, -0.2101, 
0.7084, -0.6738, -0.2101, 
0.7524, -0.4665, -0.4651, 
0.7524, -0.4665, -0.4651, 
0.7524, -0.4665, -0.4651, 
0.7155, -0.4873, -0.5006, 
0.7155, -0.4873, -0.5006, 
0.7155, -0.4873, -0.5006, 
0.7144, -0.4655, -0.5225, 
0.7144, -0.4655, -0.5225, 
0.7144, -0.4655, -0.5225, 
0.6573, -0.4902, -0.5724, 
0.6573, -0.4902, -0.5724, 
0.6573, -0.4902, -0.5724, 
0.6609, -0.5163, -0.5446, 
0.6609, -0.5163, -0.5446, 
0.6609, -0.5163, -0.5446, 
0.6303, -0.5235, -0.5733, 
0.6303, -0.5235, -0.5733, 
0.6303, -0.5235, -0.5733, 
0.6435, -0.5881, -0.4899, 
0.6435, -0.5881, -0.4899, 
0.6435, -0.5881, -0.4899, 
0.7001, -0.5783, -0.4188, 
0.7001, -0.5783, -0.4188, 
0.7001, -0.5783, -0.4188, 
0.7028, -0.6903, -0.1722, 
0.7028, -0.6903, -0.1722, 
0.7028, -0.6903, -0.1722, 
0.7316, -0.6745, -0.0991, 
0.7316, -0.6745, -0.0991, 
0.7316, -0.6745, -0.0991, 
0.4116, -0.8902, -0.1952, 
0.4116, -0.8902, -0.1952, 
0.4116, -0.8902, -0.1952, 
0.4294, -0.8892, -0.1582, 
0.4294, -0.8892, -0.1582, 
0.4294, -0.8892, -0.1582, 
0.4702, -0.8568, -0.2116, 
0.4702, -0.8568, -0.2116, 
0.4702, -0.8568, -0.2116, 
0.487, -0.8535, -0.1855, 
0.487, -0.8535, -0.1855, 
0.487, -0.8535, -0.1855, 
0.5214, -0.8204, -0.2346, 
0.5214, -0.8204, -0.2346, 
0.5214, -0.8204, -0.2346, 
0.5285, -0.8183, -0.2262, 
0.5285, -0.8183, -0.2262, 
0.5285, -0.8183, -0.2262, 
0.5678, -0.771, -0.2883, 
0.5678, -0.771, -0.2883, 
0.5678, -0.771, -0.2883, 
0.5469, -0.7788, -0.3071, 
0.5469, -0.7788, -0.3071, 
0.5469, -0.7788, -0.3071, 
0.5915, -0.7069, -0.3878, 
0.5915, -0.7069, -0.3878, 
0.5915, -0.7069, -0.3878, 
0.5319, -0.7294, -0.4302, 
0.5319, -0.7294, -0.4302, 
0.5319, -0.7294, -0.4302, 
0.5469, -0.6978, -0.4626, 
0.5469, -0.6978, -0.4626, 
0.5469, -0.6978, -0.4626, 
0.4859, -0.7107, -0.5088, 
0.4859, -0.7107, -0.5088, 
0.4859, -0.7107, -0.5088, 
0.4993, -0.6698, -0.5497, 
0.4993, -0.6698, -0.5497, 
0.4993, -0.6698, -0.5497, 
0.4838, -0.6689, -0.5643, 
0.4838, -0.6689, -0.5643, 
0.4838, -0.6689, -0.5643, 
0.4879, -0.6421, -0.5913, 
0.4879, -0.6421, -0.5913, 
0.4879, -0.6421, -0.5913, 
0.5575, -0.6576, -0.5066, 
0.5575, -0.6576, -0.5066, 
0.5575, -0.6576, -0.5066, 
0.5213, -0.8123, -0.2616, 
0.5213, -0.8123, -0.2616, 
0.5213, -0.8123, -0.2616, 
0.525, -0.8136, -0.25, 
0.525, -0.8136, -0.25, 
0.525, -0.8136, -0.25, 
0.2605, -0.942, -0.2115, 
0.2605, -0.942, -0.2115, 
0.2605, -0.942, -0.2115, 
0.2767, -0.9428, -0.186, 
0.2767, -0.9428, -0.186, 
0.2767, -0.9428, -0.186, 
0.3021, -0.9292, -0.213, 
0.3021, -0.9292, -0.213, 
0.3021, -0.9292, -0.213, 
0.3166, -0.9282, -0.1955, 
0.3166, -0.9282, -0.1955, 
0.3166, -0.9282, -0.1955, 
0.3384, -0.9167, -0.2125, 
0.3384, -0.9167, -0.2125, 
0.3384, -0.9167, -0.2125, 
0.3128, -0.9215, -0.2301, 
0.3128, -0.9215, -0.2301, 
0.3128, -0.9215, -0.2301, 
0.3459, -0.8982, -0.2714, 
0.3459, -0.8982, -0.2714, 
0.3459, -0.8982, -0.2714, 
0.2874, -0.9082, -0.3042, 
0.2874, -0.9082, -0.3042, 
0.2874, -0.9082, -0.3042, 
0.3491, -0.8506, -0.3932, 
0.3491, -0.8506, -0.3932, 
0.3491, -0.8506, -0.3932, 
0.3038, -0.8523, -0.4257, 
0.3038, -0.8523, -0.4257, 
0.3038, -0.8523, -0.4257, 
0.4063, -0.6184, -0.6727, 
0.4063, -0.6184, -0.6727, 
0.4063, -0.6184, -0.6727, 
0.476, -0.6484, -0.5941, 
0.476, -0.6484, -0.5941, 
0.476, -0.6484, -0.5941, 
0.1728, -0.9602, -0.2193, 
0.1728, -0.9602, -0.2193, 
0.1728, -0.9602, -0.2193, 
0.1868, -0.9614, -0.2022, 
0.1868, -0.9614, -0.2022, 
0.1868, -0.9614, -0.2022, 
0.1939, -0.9584, -0.2093, 
0.1939, -0.9584, -0.2093, 
0.1939, -0.9584, -0.2093, 
0.2056, -0.9584, -0.1979, 
0.2056, -0.9584, -0.1979, 
0.2056, -0.9584, -0.1979, 
0.1627, -0.9756, -0.1473, 
0.1627, -0.9756, -0.1473, 
0.1627, -0.9756, -0.1473, 
0.1412, -0.9769, -0.1606, 
0.1412, -0.9769, -0.1606, 
0.1412, -0.9769, -0.1606, 
0.1541, -0.9721, -0.1767, 
0.1541, -0.9721, -0.1767, 
0.1541, -0.9721, -0.1767, 
0.1112, -0.9734, -0.2004, 
0.1112, -0.9734, -0.2004, 
0.1112, -0.9734, -0.2004, 
0.2075, -0.9163, -0.3425, 
0.2075, -0.9163, -0.3425, 
0.2075, -0.9163, -0.3425, 
0.1767, -0.914, -0.3651, 
0.1767, -0.914, -0.3651, 
0.1767, -0.914, -0.3651, 
0.3421, -0.5863, -0.7344, 
0.3421, -0.5863, -0.7344, 
0.3421, -0.5863, -0.7344, 
0.4043, -0.6191, -0.6733, 
0.4043, -0.6191, -0.6733, 
0.4043, -0.6191, -0.6733, 
0.354, -0.8388, -0.4136, 
0.354, -0.8388, -0.4136, 
0.354, -0.8388, -0.4136, 
0.4064, -0.8458, -0.3456, 
0.4064, -0.8458, -0.3456, 
0.4064, -0.8458, -0.3456, 
0.0974, -0.971, -0.2184, 
0.0974, -0.971, -0.2184, 
0.0974, -0.971, -0.2184, 
0.1074, -0.9721, -0.2083, 
0.1074, -0.9721, -0.2083, 
0.1074, -0.9721, -0.2083, 
0.0263, -0.9946, -0.1002, 
0.0263, -0.9946, -0.1002, 
0.0263, -0.9946, -0.1002, 
0.014, -0.9941, -0.1079, 
0.014, -0.9941, -0.1079, 
0.014, -0.9941, -0.1079, 
0.0209, -0.9929, -0.1174, 
0.0209, -0.9929, -0.1174, 
0.0209, -0.9929, -0.1174, 
-0.0035, -0.9912, -0.1321, 
-0.0035, -0.9912, -0.1321, 
-0.0035, -0.9912, -0.1321, 
0.1022, -0.9453, -0.3098, 
0.1022, -0.9453, -0.3098, 
0.1022, -0.9453, -0.3098, 
0.082, -0.9421, -0.3253, 
0.082, -0.9421, -0.3253, 
0.082, -0.9421, -0.3253, 
0.266, -0.5654, -0.7807, 
0.266, -0.5654, -0.7807, 
0.266, -0.5654, -0.7807, 
0.3121, -0.5928, -0.7424, 
0.3121, -0.5928, -0.7424, 
0.3121, -0.5928, -0.7424, 
0.0198, -0.9568, -0.29, 
0.0198, -0.9568, -0.29, 
0.0198, -0.9568, -0.29, 
0.0072, -0.9539, -0.3001, 
0.0072, -0.9539, -0.3001, 
0.0072, -0.9539, -0.3001, 
0.1977, -0.5573, -0.8065, 
0.1977, -0.5573, -0.8065, 
0.1977, -0.5573, -0.8065, 
0.2178, -0.5706, -0.7918, 
0.2178, -0.5706, -0.7918, 
0.2178, -0.5706, -0.7918, 
-0.1739, -0.978, -0.115, 
-0.1739, -0.978, -0.115, 
-0.1739, -0.978, -0.115, 
-0.165, -0.9803, -0.1082, 
-0.165, -0.9803, -0.1082, 
-0.165, -0.9803, -0.1082, 
-0.2004, -0.978, -0.0578, 
-0.2004, -0.978, -0.0578, 
-0.2004, -0.978, -0.0578, 
-0.1876, -0.981, -0.0485, 
-0.1876, -0.981, -0.0485, 
-0.1876, -0.981, -0.0485, 
-0.1723, -0.9821, -0.076, 
-0.1723, -0.9821, -0.076, 
-0.1723, -0.9821, -0.076, 
-0.1626, -0.9843, -0.0691, 
-0.1626, -0.9843, -0.0691, 
-0.1626, -0.9843, -0.0691, 
0.0401, -0.8088, -0.5867, 
0.0401, -0.8088, -0.5867, 
0.0401, -0.8088, -0.5867, 
0.0207, -0.7972, -0.6034, 
0.0207, -0.7972, -0.6034, 
0.0207, -0.7972, -0.6034, 
0.0946, -0.5691, -0.8168, 
0.0946, -0.5691, -0.8168, 
0.0946, -0.5691, -0.8168, 
0.0809, -0.5591, -0.8251, 
0.0809, -0.5591, -0.8251, 
0.0809, -0.5591, -0.8251, 
-0.0019, -0.8801, -0.4747, 
-0.0019, -0.8801, -0.4747, 
-0.0019, -0.8801, -0.4747, 
0.0406, -0.8947, -0.4448, 
0.0406, -0.8947, -0.4448, 
0.0406, -0.8947, -0.4448, 
-0.8768, -0.4184, -0.2367, 
-0.8768, -0.4184, -0.2367, 
-0.8768, -0.4184, -0.2367, 
-0.8719, -0.4455, -0.2034, 
-0.8719, -0.4455, -0.2034, 
-0.8719, -0.4455, -0.2034, 
-0.7665, -0.6267, -0.1407, 
-0.7665, -0.6267, -0.1407, 
-0.7665, -0.6267, -0.1407, 
-0.6676, -0.724, -0.1735, 
-0.6676, -0.724, -0.1735, 
-0.6676, -0.724, -0.1735, 
-0.7293, -0.5531, -0.4027, 
-0.7293, -0.5531, -0.4027, 
-0.7293, -0.5531, -0.4027, 
-0.7227, -0.6547, -0.2213, 
-0.7227, -0.6547, -0.2213, 
-0.7227, -0.6547, -0.2213, 
-0.6518, -0.5645, -0.5065, 
-0.6518, -0.5645, -0.5065, 
-0.6518, -0.5645, -0.5065, 
-0.6837, -0.6428, -0.3456, 
-0.6837, -0.6428, -0.3456, 
-0.6837, -0.6428, -0.3456, 
-0.9192, -0.357, -0.1661, 
-0.9192, -0.357, -0.1661, 
-0.9192, -0.357, -0.1661, 
-0.893, -0.4106, -0.1842, 
-0.893, -0.4106, -0.1842, 
-0.893, -0.4106, -0.1842, 
-0.8524, -0.4997, -0.1538, 
-0.8524, -0.4997, -0.1538, 
-0.8524, -0.4997, -0.1538, 
-0.7498, -0.6299, -0.2025, 
-0.7498, -0.6299, -0.2025, 
-0.7498, -0.6299, -0.2025, 
-0.8729, -0.3685, -0.3197, 
-0.8729, -0.3685, -0.3197, 
-0.8729, -0.3685, -0.3197, 
-0.7459, -0.5507, -0.3747, 
-0.7459, -0.5507, -0.3747, 
-0.7459, -0.5507, -0.3747, 
-0.8065, -0.3655, -0.4647, 
-0.8065, -0.3655, -0.4647, 
-0.8065, -0.3655, -0.4647, 
-0.6686, -0.5596, -0.4898, 
-0.6686, -0.5596, -0.4898, 
-0.6686, -0.5596, -0.4898, 
-0.9388, -0.2975, -0.1737, 
-0.9388, -0.2975, -0.1737, 
-0.9388, -0.2975, -0.1737, 
-0.9094, -0.3667, -0.1964, 
-0.9094, -0.3667, -0.1964, 
-0.9094, -0.3667, -0.1964, 
-0.909, -0.3678, -0.1962, 
-0.909, -0.3678, -0.1962, 
-0.909, -0.3678, -0.1962, 
-0.833, -0.4931, -0.2511, 
-0.833, -0.4931, -0.2511, 
-0.833, -0.4931, -0.2511, 
-0.922, -0.2036, -0.3294, 
-0.922, -0.2036, -0.3294, 
-0.922, -0.2036, -0.3294, 
-0.8416, -0.3679, -0.3955, 
-0.8416, -0.3679, -0.3955, 
-0.8416, -0.3679, -0.3955, 
-0.8721, -0.1876, -0.4519, 
-0.8721, -0.1876, -0.4519, 
-0.8721, -0.1876, -0.4519, 
-0.7857, -0.3718, -0.4945, 
-0.7857, -0.3718, -0.4945, 
-0.7857, -0.3718, -0.4945, 
-0.9144, -0.3464, -0.2093, 
-0.9144, -0.3464, -0.2093, 
-0.9144, -0.3464, -0.2093, 
-0.9376, -0.2966, -0.1817, 
-0.9376, -0.2966, -0.1817, 
-0.9376, -0.2966, -0.1817, 
-0.868, -0.4625, -0.1805, 
-0.868, -0.4625, -0.1805, 
-0.868, -0.4625, -0.1805, 
-0.9157, -0.3808, -0.1284, 
-0.9157, -0.3808, -0.1284, 
-0.9157, -0.3808, -0.1284, 
-0.9184, -0.3741, -0.1289, 
-0.9184, -0.3741, -0.1289, 
-0.9184, -0.3741, -0.1289, 
-0.9701, -0.2386, -0.0453, 
-0.9701, -0.2386, -0.0453, 
-0.9701, -0.2386, -0.0453, 
-0.9473, -0.3184, -0.035, 
-0.9473, -0.3184, -0.035, 
-0.9473, -0.3184, -0.035, 
-0.9894, -0.1387, 0.0427, 
-0.9894, -0.1387, 0.0427, 
-0.9894, -0.1387, 0.0427, 
-0.8273, -0.4918, 0.2714, 
-0.8273, -0.4918, 0.2714, 
-0.8273, -0.4918, 0.2714, 
-0.8764, -0.4005, 0.2672, 
-0.8764, -0.4005, 0.2672, 
-0.8764, -0.4005, 0.2672, 
-0.6991, -0.6595, 0.2764, 
-0.6991, -0.6595, 0.2764, 
-0.6991, -0.6595, 0.2764, 
-0.7965, -0.5499, 0.2515, 
-0.7965, -0.5499, 0.2515, 
-0.7965, -0.5499, 0.2515, 
-0.6796, -0.6178, 0.3955, 
-0.6796, -0.6178, 0.3955, 
-0.6796, -0.6178, 0.3955, 
-0.8262, -0.4512, 0.3375, 
-0.8262, -0.4512, 0.3375, 
-0.8262, -0.4512, 0.3375, 
-0.6681, -0.5186, 0.5336, 
-0.6681, -0.5186, 0.5336, 
-0.6681, -0.5186, 0.5336, 
-0.8387, -0.3068, 0.4499, 
-0.8387, -0.3068, 0.4499, 
-0.8387, -0.3068, 0.4499, 
-0.4261, -0.5971, 0.6796, 
-0.4261, -0.5971, 0.6796, 
-0.4261, -0.5971, 0.6796, 
-0.4848, -0.4537, 0.7477, 
-0.4848, -0.4537, 0.7477, 
-0.4848, -0.4537, 0.7477, 
-0.4124, -0.6438, 0.6446, 
-0.4124, -0.6438, 0.6446, 
-0.4124, -0.6438, 0.6446, 
-0.2847, -0.7634, 0.5798, 
-0.2847, -0.7634, 0.5798, 
-0.2847, -0.7634, 0.5798, 
-0.2948, -0.7492, 0.5931, 
-0.2948, -0.7492, 0.5931, 
-0.2948, -0.7492, 0.5931, 
-0.3133, -0.5736, 0.7569, 
-0.3133, -0.5736, 0.7569, 
-0.3133, -0.5736, 0.7569, 
-0.9177, 0.1846, -0.3517, 
-0.9177, 0.1846, -0.3517, 
-0.9177, 0.1846, -0.3517, 
-0.9177, 0.2039, -0.341, 
-0.9177, 0.2039, -0.341, 
-0.9177, 0.2039, -0.341, 
-0.9529, 0.1633, -0.2554, 
-0.9529, 0.1633, -0.2554, 
-0.9529, 0.1633, -0.2554, 
-0.9527, 0.1744, -0.2491, 
-0.9527, 0.1744, -0.2491, 
-0.9527, 0.1744, -0.2491, 
-0.9694, 0.1409, -0.2011, 
-0.9694, 0.1409, -0.2011, 
-0.9694, 0.1409, -0.2011, 
-0.9686, 0.1547, -0.1945, 
-0.9686, 0.1547, -0.1945, 
-0.9686, 0.1547, -0.1945, 
-0.8269, 0.3977, -0.3976, 
-0.8269, 0.3977, -0.3976, 
-0.8269, 0.3977, -0.3976, 
-0.8171, 0.4493, -0.3611, 
-0.8171, 0.4493, -0.3611, 
-0.8171, 0.4493, -0.3611, 
-0.8992, 0.3052, -0.3137, 
-0.8992, 0.3052, -0.3137, 
-0.8992, 0.3052, -0.3137, 
-0.8864, 0.3796, -0.2649, 
-0.8864, 0.3796, -0.2649, 
-0.8864, 0.3796, -0.2649, 
-0.9449, 0.2188, -0.2437, 
-0.9449, 0.2188, -0.2437, 
-0.9449, 0.2188, -0.2437, 
-0.9385, 0.2823, -0.1987, 
-0.9385, 0.2823, -0.1987, 
-0.9385, 0.2823, -0.1987, 
-0.9546, 0.2954, -0.0386, 
-0.9546, 0.2954, -0.0386, 
-0.9546, 0.2954, -0.0386, 
-0.9728, 0.1922, -0.1294, 
-0.9728, 0.1922, -0.1294, 
-0.9728, 0.1922, -0.1294, 
-0.8856, 0.3903, 0.2518, 
-0.8856, 0.3903, 0.2518, 
-0.8856, 0.3903, 0.2518, 
-0.9602, 0.2543, 0.1154, 
-0.9602, 0.2543, 0.1154, 
-0.9602, 0.2543, 0.1154, 
-0.7569, 0.5032, -0.417, 
-0.7569, 0.5032, -0.417, 
-0.7569, 0.5032, -0.417, 
-0.7469, 0.5416, -0.3857, 
-0.7469, 0.5416, -0.3857, 
-0.7469, 0.5416, -0.3857, 
-0.8308, 0.4319, -0.351, 
-0.8308, 0.4319, -0.351, 
-0.8308, 0.4319, -0.351, 
-0.816, 0.4872, -0.3111, 
-0.816, 0.4872, -0.3111, 
-0.816, 0.4872, -0.3111, 
-0.8952, 0.3628, -0.2589, 
-0.8952, 0.3628, -0.2589, 
-0.8952, 0.3628, -0.2589, 
-0.8878, 0.3988, -0.2297, 
-0.8878, 0.3988, -0.2297, 
-0.8878, 0.3988, -0.2297, 
-0.9105, 0.4045, 0.0853, 
-0.9105, 0.4045, 0.0853, 
-0.9105, 0.4045, 0.0853, 
-0.9605, 0.2751, -0.0426, 
-0.9605, 0.2751, -0.0426, 
-0.9605, 0.2751, -0.0426, 
-0.7971, 0.459, 0.3923, 
-0.7971, 0.459, 0.3923, 
-0.7971, 0.459, 0.3923, 
-0.9168, 0.3225, 0.2355, 
-0.9168, 0.3225, 0.2355, 
-0.9168, 0.3225, 0.2355, 
-0.7374, 0.5913, -0.3266, 
-0.7374, 0.5913, -0.3266, 
-0.7374, 0.5913, -0.3266, 
-0.7421, 0.5796, -0.3366, 
-0.7421, 0.5796, -0.3366, 
-0.7421, 0.5796, -0.3366, 
-0.7788, 0.6015, -0.1782, 
-0.7788, 0.6015, -0.1782, 
-0.7788, 0.6015, -0.1782, 
-0.7986, 0.5594, -0.2219, 
-0.7986, 0.5594, -0.2219, 
-0.7986, 0.5594, -0.2219, 
-0.7866, 0.5717, 0.2332, 
-0.7866, 0.5717, 0.2332, 
-0.7866, 0.5717, 0.2332, 
-0.8914, 0.4435, 0.0938, 
-0.8914, 0.4435, 0.0938, 
-0.8914, 0.4435, 0.0938, 
-0.6784, 0.5307, 0.508, 
-0.6784, 0.5307, 0.508, 
-0.6784, 0.5307, 0.508, 
-0.8169, 0.4288, 0.3858, 
-0.8169, 0.4288, 0.3858, 
-0.8169, 0.4288, 0.3858, 
-0.6638, 0.6467, -0.3756, 
-0.6638, 0.6467, -0.3756, 
-0.6638, 0.6467, -0.3756, 
-0.6687, 0.6327, -0.3906, 
-0.6687, 0.6327, -0.3906, 
-0.6687, 0.6327, -0.3906, 
-0.6821, 0.678, -0.274, 
-0.6821, 0.678, -0.274, 
-0.6821, 0.678, -0.274, 
-0.7029, 0.637, -0.3165, 
-0.7029, 0.637, -0.3165, 
-0.7029, 0.637, -0.3165, 
-0.7077, 0.7012, -0.0862, 
-0.7077, 0.7012, -0.0862, 
-0.7077, 0.7012, -0.0862, 
-0.7463, 0.6455, -0.1624, 
-0.7463, 0.6455, -0.1624, 
-0.7463, 0.6455, -0.1624, 
-0.7448, 0.5923, 0.3074, 
-0.7448, 0.5923, 0.3074, 
-0.7448, 0.5923, 0.3074, 
-0.8227, 0.5233, 0.2221, 
-0.8227, 0.5233, 0.2221, 
-0.8227, 0.5233, 0.2221, 
-0.703, 0.4594, 0.543, 
-0.703, 0.4594, 0.543, 
-0.703, 0.4594, 0.543, 
-0.7709, 0.4117, 0.4859, 
-0.7709, 0.4117, 0.4859, 
-0.7709, 0.4117, 0.4859, 
0.1504, 0.8609, 0.4861, 
0.1504, 0.8609, 0.4861, 
0.1504, 0.8609, 0.4861, 
0.1569, 0.8476, 0.5069, 
0.1569, 0.8476, 0.5069, 
0.1569, 0.8476, 0.5069, 
-0.0861, 0.9234, 0.3741, 
-0.0861, 0.9234, 0.3741, 
-0.0861, 0.9234, 0.3741, 
-0.0796, 0.916, 0.3933, 
-0.0796, 0.916, 0.3933, 
-0.0796, 0.916, 0.3933, 
-0.2514, 0.9238, 0.2888, 
-0.2514, 0.9238, 0.2888, 
-0.2514, 0.9238, 0.2888, 
-0.2551, 0.9262, 0.2775, 
-0.2551, 0.9262, 0.2775, 
-0.2551, 0.9262, 0.2775, 
-0.4899, 0.8654, 0.105, 
-0.4899, 0.8654, 0.105, 
-0.4899, 0.8654, 0.105, 
-0.5131, 0.8583, 0.0097, 
-0.5131, 0.8583, 0.0097, 
-0.5131, 0.8583, 0.0097, 
-0.5243, 0.8419, -0.1278, 
-0.5243, 0.8419, -0.1278, 
-0.5243, 0.8419, -0.1278, 
-0.6573, 0.7432, -0.1248, 
-0.6573, 0.7432, -0.1248, 
-0.6573, 0.7432, -0.1248, 
-0.5548, 0.791, -0.2579, 
-0.5548, 0.791, -0.2579, 
