tipo1: con textura
&
11904
&
0.222638f, 3.21921f, 0.36959f, 
0.4858, 0.117, -0.8662, 
0.4858, 0.117, -0.8662, 
0.5664, 0.1333, -0.8133, 
0.5664, 0.1333, -0.8133, 
0.5664, 0.1333, -0.8133, 
0.5837, 0.0375, -0.8111, 
0.5837, 0.0375, -0.8111, 
0.5837, 0.0375, -0.8111, 
0.3221, -0.9029, -0.2848, 
0.3432, -0.8969, -0.2788, 
0.3475, -0.8957, -0.2776, 
0.3801, -0.8577, -0.3462, 
0.3801, -0.8577, -0.3462, 
0.3801, -0.8577, -0.3462, 
0.4074, -0.8522, -0.3283, 
0.4074, -0.8522, -0.3283, 
0.4074, -0.8522, -0.3283, 
0.3713, -0.8913, -0.2603, 
0.3859, -0.89, -0.2429, 
0.3683, -0.8915, -0.2639, 
0.0456, 0.9164, -0.3976, 
0.0456, 0.9164, -0.3976, 
0.0456, 0.9164, -0.3976, 
-0.0063, 0.9473, -0.3202, 
-0.0063, 0.9473, -0.3202, 
-0.0063, 0.9473, -0.3202, 
0.0284, 0.9543, -0.2974, 
0.0284, 0.9543, -0.2974, 
0.0284, 0.9543, -0.2974, 
0.0873, 0.9248, -0.3702, 
0.0873, 0.9248, -0.3702, 
0.0873, 0.9248, -0.3702, 
0.463, 0.2119, -0.8606, 
0.463, 0.2119, -0.8606, 
0.463, 0.2119, -0.8606, 
0.4359, 0.3044, -0.8469, 
0.4359, 0.3044, -0.8469, 
0.4359, 0.3044, -0.8469, 
0.5158, 0.3205, -0.7945, 
0.5158, 0.3205, -0.7945, 
0.5158, 0.3205, -0.7945, 
0.5436, 0.2282, -0.8077, 
0.5436, 0.2282, -0.8077, 
0.5436, 0.2282, -0.8077, 
0.4146, -0.8058, -0.4229, 
0.4146, -0.8058, -0.4229, 
0.4146, -0.8058, -0.4229, 
0.4448, -0.7464, -0.495, 
0.4448, -0.7464, -0.495, 
0.4448, -0.7464, -0.495, 
0.4865, -0.738, -0.4677, 
0.4865, -0.738, -0.4677, 
0.4865, -0.738, -0.4677, 
0.4492, -0.7988, -0.4001, 
0.4492, -0.7988, -0.4001, 
0.4492, -0.7988, -0.4001, 
0.4709, -0.6795, -0.5626, 
0.4709, -0.6795, -0.5626, 
0.4709, -0.6795, -0.5626, 
0.4922, -0.6065, -0.6244, 
0.4922, -0.6065, -0.6244, 
0.4922, -0.6065, -0.6244, 
0.5466, -0.5955, -0.5887, 
0.5466, -0.5955, -0.5887, 
0.5466, -0.5955, -0.5887, 
0.5191, -0.6698, -0.5309, 
0.5191, -0.6698, -0.5309, 
0.5191, -0.6698, -0.5309, 
-0.0585, 0.9692, -0.2392, 
-0.0585, 0.9692, -0.2392, 
-0.0585, 0.9692, -0.2392, 
-0.1073, 0.9798, -0.1689, 
-0.129, 0.9761, -0.1747, 
-0.1029, 0.9805, -0.1676, 
-0.0652, 0.989, -0.1329, 
-0.0792, 0.9854, -0.1504, 
-0.0821, 0.9847, -0.154, 
-0.0312, 0.9747, -0.2212, 
-0.0311, 0.9747, -0.2212, 
-0.0312, 0.9747, -0.2212, 
-0.2139, 0.9708, -0.1084, 
-0.1695, 0.9809, -0.0948, 
-0.22, 0.9693, -0.1103, 
-0.1845, 0.9826, -0.0206, 
-0.1845, 0.9826, -0.0206, 
-0.1831, 0.9828, -0.023, 
-0.0925, 0.9953, -0.0287, 
-0.1233, 0.9903, -0.0645, 
-0.1274, 0.9894, -0.0692, 
0.4045, 0.3944, -0.8251, 
0.4045, 0.3944, -0.8251, 
0.4045, 0.3944, -0.8251, 
0.3695, 0.4804, -0.7955, 
0.3695, 0.4804, -0.7955, 
0.3695, 0.4804, -0.7955, 
0.4455, 0.4957, -0.7455, 
0.4455, 0.4957, -0.7455, 
0.4455, 0.4957, -0.7455, 
0.4829, 0.4102, -0.7737, 
0.4829, 0.4102, -0.7737, 
0.4829, 0.4102, -0.7737, 
0.5089, -0.5273, -0.6804, 
0.5089, -0.5273, -0.6804, 
0.5089, -0.5273, -0.6804, 
0.5206, -0.4436, -0.7295, 
0.5206, -0.4436, -0.7295, 
0.5206, -0.4436, -0.7295, 
0.5855, -0.4305, -0.6869, 
0.5855, -0.4305, -0.6869, 
0.5855, -0.4305, -0.6869, 
0.5689, -0.5153, -0.641, 
0.5689, -0.5153, -0.641, 
0.5689, -0.5153, -0.641, 
0.5563, 0.4244, -0.7144, 
0.5563, 0.4244, -0.7144, 
0.5563, 0.4244, -0.7144, 
0.5168, 0.5094, -0.688, 
0.5168, 0.5094, -0.688, 
0.5169, 0.5094, -0.688, 
0.5821, 0.5214, -0.6239, 
0.5821, 0.5214, -0.6239, 
0.5821, 0.5214, -0.6239, 
0.6236, 0.4367, -0.6484, 
0.6236, 0.4367, -0.6484, 
0.6236, 0.4367, -0.6484, 
0.5644, -0.6611, -0.4944, 
0.5644, -0.6611, -0.4944, 
0.5644, -0.6611, -0.4944, 
0.5976, -0.5857, -0.5476, 
0.5976, -0.5857, -0.5476, 
0.5976, -0.5857, -0.5476, 
0.6443, -0.5772, -0.5018, 
0.6443, -0.5772, -0.5018, 
0.6443, -0.5772, -0.5018, 
0.6059, -0.6535, -0.4537, 
0.6059, -0.6535, -0.4537, 
0.6059, -0.6535, -0.4537, 
0.6251, -0.5044, -0.5956, 
0.6251, -0.5044, -0.5956, 
0.6251, -0.5044, -0.5957, 
0.6465, -0.4188, -0.6377, 
0.6465, -0.4188, -0.6377, 
0.6465, -0.4188, -0.6377, 
0.7023, -0.4086, -0.583, 
0.7023, -0.4086, -0.583, 
0.7023, -0.4086, -0.583, 
0.6766, -0.495, -0.5451, 
0.6766, -0.495, -0.5451, 
0.6766, -0.495, -0.5451, 
-0.1829, 0.9779, -0.1016, 
-0.1419, 0.9867, -0.0794, 
-0.1885, 0.9765, -0.1047, 
-0.1706, 0.9853, -0.0094, 
-0.1706, 0.9853, -0.0094, 
-0.1688, 0.9856, -0.0114, 
-0.0786, 0.9969, 0.0007, 
-0.1021, 0.9939, -0.0405, 
-0.1053, 0.9934, -0.0459, 
0.4722, 0.5901, -0.6549, 
0.4722, 0.5901, -0.6549, 
0.4722, 0.5901, -0.6549, 
0.4232, 0.6648, -0.6156, 
0.4232, 0.6648, -0.6156, 
0.4232, 0.6648, -0.6156, 
0.4827, 0.6756, -0.5572, 
0.4827, 0.6756, -0.5572, 
0.4827, 0.6756, -0.5572, 
0.5349, 0.6015, -0.5933, 
0.5349, 0.6015, -0.5933, 
0.5349, 0.6015, -0.5933, 
0.6617, -0.3288, -0.6738, 
0.6617, -0.3288, -0.6738, 
0.6617, -0.3288, -0.6738, 
0.6705, -0.2362, -0.7033, 
0.6705, -0.2362, -0.7033, 
0.6705, -0.2362, -0.7033, 
0.7333, -0.2247, -0.6417, 
0.7333, -0.2247, -0.6417, 
0.7332, -0.2247, -0.6417, 
0.7213, -0.3179, -0.6154, 
0.7213, -0.3179, -0.6154, 
0.7213, -0.3179, -0.6154, 
0.2935, -0.9481, -0.1227, 
0.2935, -0.9481, -0.1227, 
0.2953, -0.9472, -0.1247, 
0.2768, -0.9368, -0.2138, 
0.3179, -0.9285, -0.1916, 
0.3233, -0.9273, -0.1887, 
0.381, -0.9178, -0.1115, 
0.3576, -0.9213, -0.1527, 
0.3842, -0.9172, -0.1058, 
0.3699, 0.7335, -0.5702, 
0.3699, 0.7335, -0.5702, 
0.3699, 0.7335, -0.5702, 
0.3132, 0.795, -0.5195, 
0.3132, 0.795, -0.5195, 
0.3132, 0.795, -0.5195, 
0.3647, 0.8044, -0.469, 
0.3647, 0.8044, -0.469, 
0.3647, 0.8044, -0.469, 
0.4256, 0.7437, -0.5155, 
0.4256, 0.7437, -0.5155, 
0.4256, 0.7437, -0.5155, 
0.2531, 0.8492, -0.4635, 
0.2531, 0.8492, -0.4635, 
0.2531, 0.8492, -0.4635, 
0.1909, 0.895, -0.4032, 
0.1909, 0.895, -0.4032, 
0.1909, 0.895, -0.4032, 
0.2323, 0.9025, -0.3626, 
0.2323, 0.9025, -0.3626, 
0.2323, 0.9025, -0.3626, 
0.2998, 0.8577, -0.4177, 
0.2998, 0.8577, -0.4177, 
0.2998, 0.8577, -0.4177, 
0.673, -0.141, -0.7261, 
0.673, -0.141, -0.7261, 
0.673, -0.141, -0.7261, 
0.669, -0.0449, -0.7419, 
0.669, -0.0449, -0.7419, 
0.669, -0.0449, -0.7419, 
0.7362, -0.0326, -0.6759, 
0.7362, -0.0326, -0.6759, 
0.7362, -0.0326, -0.6759, 
0.7383, -0.129, -0.662, 
0.7383, -0.129, -0.662, 
0.7383, -0.129, -0.662, 
0.3641, -0.8942, -0.2605, 
0.3838, -0.8889, -0.2503, 
0.3878, -0.8877, -0.2482, 
0.4331, -0.8473, -0.3076, 
0.4331, -0.8473, -0.3076, 
0.4331, -0.8473, -0.3076, 
0.4565, -0.843, -0.2846, 
0.4565, -0.843, -0.2846, 
0.4565, -0.843, -0.2846, 
0.4079, -0.8845, -0.2266, 
0.4189, -0.8842, -0.2067, 
0.4056, -0.8845, -0.2307, 
0.1264, 0.9324, -0.3387, 
0.1264, 0.9324, -0.3387, 
0.1264, 0.9324, -0.3387, 
0.0609, 0.9606, -0.2712, 
0.0609, 0.9606, -0.2712, 
0.0609, 0.9606, -0.2712, 
0.0907, 0.966, -0.2419, 
0.0907, 0.966, -0.2419, 
0.0907, 0.966, -0.2419, 
0.1622, 0.9389, -0.3036, 
0.1622, 0.9389, -0.3036, 
0.1622, 0.9389, -0.3036, 
0.6586, 0.052, -0.7507, 
0.6586, 0.052, -0.7507, 
0.6586, 0.052, -0.7507, 
0.642, 0.1478, -0.7523, 
0.642, 0.1478, -0.7523, 
0.642, 0.1478, -0.7523, 
0.7112, 0.1605, -0.6844, 
0.7112, 0.1605, -0.6844, 
0.7112, 0.1605, -0.6844, 
0.7272, 0.0645, -0.6834, 
0.7272, 0.0645, -0.6834, 
0.7272, 0.0645, -0.6834, 
0.6192, 0.2428, -0.7467, 
0.6192, 0.2428, -0.7467, 
0.6192, 0.2428, -0.7467, 
0.5907, 0.3349, -0.7341, 
0.5907, 0.3349, -0.7341, 
0.5907, 0.3349, -0.7341, 
0.6592, 0.3475, -0.6668, 
0.6592, 0.3475, -0.6668, 
0.6592, 0.3475, -0.6668, 
0.6885, 0.2554, -0.6788, 
0.6885, 0.2554, -0.6788, 
0.6885, 0.2554, -0.6788, 
0.4818, -0.7925, -0.3739, 
0.4818, -0.7925, -0.3739, 
0.4818, -0.7925, -0.3739, 
0.5256, -0.7305, -0.4361, 
0.5256, -0.7305, -0.4361, 
0.5256, -0.7305, -0.4361, 
0.5613, -0.7239, -0.401, 
0.5613, -0.7239, -0.401, 
0.5613, -0.7239, -0.401, 
0.5116, -0.7871, -0.3446, 
0.5116, -0.7871, -0.3446, 
0.5116, -0.7871, -0.3446, 
-0.0055, 0.9797, -0.2006, 
-0.0055, 0.9797, -0.2006, 
-0.0055, 0.9797, -0.2006, 
-0.0668, 0.9878, -0.1403, 
-0.0869, 0.9848, -0.1504, 
-0.0626, 0.9884, -0.1383, 
-0.0322, 0.9948, -0.0966, 
-0.0426, 0.9923, -0.1167, 
-0.0448, 0.9917, -0.1208, 
0.0179, 0.9839, -0.1775, 
0.0179, 0.9839, -0.1775, 
0.0179, 0.9839, -0.1776, 
0.5386, -0.7825, -0.3124, 
0.5386, -0.7825, -0.3124, 
0.5386, -0.7825, -0.3124, 
0.5938, -0.7184, -0.3624, 
0.5938, -0.7184, -0.3624, 
0.5938, -0.7184, -0.3624, 
0.6223, -0.714, -0.3209, 
0.6223, -0.714, -0.3209, 
0.6223, -0.714, -0.3209, 
0.5623, -0.7788, -0.2779, 
0.5623, -0.7788, -0.2779, 
0.5623, -0.7788, -0.2779, 
0.0392, 0.9876, -0.1522, 
0.0392, 0.9876, -0.1522, 
0.0392, 0.9876, -0.1522, 
-0.0323, 0.994, -0.1043, 
-0.0502, 0.9917, -0.1181, 
-0.0286, 0.9944, -0.1015, 
-0.0065, 0.9985, -0.0546, 
-0.013, 0.997, -0.0763, 
-0.0144, 0.9966, -0.0808, 
0.0579, 0.9905, -0.125, 
0.0579, 0.9905, -0.125, 
0.0579, 0.9905, -0.125, 
0.7512, 0.2661, -0.604, 
0.7512, 0.2661, -0.604, 
0.7512, 0.2661, -0.604, 
0.7214, 0.358, -0.5927, 
0.7214, 0.358, -0.5927, 
0.7214, 0.358, -0.5927, 
0.7761, 0.3665, -0.5132, 
0.7761, 0.3665, -0.5132, 
0.7761, 0.3665, -0.5132, 
0.8064, 0.2746, -0.5237, 
0.8064, 0.2746, -0.5237, 
0.8064, 0.2746, -0.5237, 
0.6846, 0.4471, -0.5757, 
0.6846, 0.4471, -0.5757, 
0.6846, 0.4471, -0.5757, 
0.6414, 0.5314, -0.5534, 
0.6414, 0.5314, -0.5534, 
0.6414, 0.5314, -0.5534, 
0.6934, 0.5395, -0.4776, 
0.6934, 0.5395, -0.4776, 
0.6934, 0.5395, -0.4776, 
0.7382, 0.4554, -0.4978, 
0.7382, 0.4554, -0.4978, 
0.7382, 0.4554, -0.4978, 
0.6435, -0.6471, -0.4089, 
0.6435, -0.6471, -0.4089, 
0.6435, -0.6471, -0.4089, 
0.6866, -0.57, -0.4513, 
0.6866, -0.57, -0.4513, 
0.6866, -0.57, -0.4513, 
0.7238, -0.5642, -0.3972, 
0.7238, -0.5642, -0.3972, 
0.7238, -0.5642, -0.3972, 
0.6765, -0.642, -0.3609, 
0.6765, -0.642, -0.3609, 
0.6765, -0.642, -0.3609, 
-0.1537, 0.9841, -0.0888, 
-0.1176, 0.9913, -0.0588, 
-0.1586, 0.983, -0.0929, 
-0.1591, 0.9873, 0.0043, 
-0.1591, 0.9873, 0.0043, 
-0.1569, 0.9876, 0.0027, 
-0.0706, 0.997, 0.0321, 
-0.0859, 0.9962, -0.0128, 
-0.0879, 0.996, -0.0187, 
0.5918, 0.6112, -0.5256, 
0.5918, 0.6112, -0.5256, 
0.5918, 0.6112, -0.5255, 
0.5367, 0.6848, -0.4928, 
0.5367, 0.6848, -0.4928, 
0.5367, 0.6848, -0.4929, 
0.5842, 0.6922, -0.4238, 
0.5842, 0.6922, -0.4238, 
0.5842, 0.6922, -0.4238, 
0.6418, 0.619, -0.4528, 
0.6418, 0.619, -0.4528, 
0.6418, 0.619, -0.4528, 
0.7233, -0.4871, -0.4895, 
0.7233, -0.4871, -0.4895, 
0.7233, -0.4871, -0.4895, 
0.7529, -0.4, -0.5227, 
0.7529, -0.4, -0.5227, 
0.7529, -0.4, -0.5227, 
0.7973, -0.3931, -0.458, 
0.7973, -0.3931, -0.458, 
0.7973, -0.3931, -0.458, 
0.7644, -0.4807, -0.4297, 
0.7644, -0.4807, -0.4297, 
0.7644, -0.4807, -0.4297, 
0.7753, -0.3087, -0.5511, 
0.7753, -0.3087, -0.5511, 
0.7753, -0.3087, -0.551, 
0.7901, -0.2151, -0.574, 
0.7901, -0.2151, -0.574, 
0.7901, -0.2151, -0.574, 
0.8401, -0.2073, -0.5012, 
0.8401, -0.2073, -0.5012, 
0.8401, -0.2073, -0.5012, 
0.8227, -0.3014, -0.482, 
0.8227, -0.3014, -0.482, 
0.8227, -0.3014, -0.482, 
0.4762, 0.7523, -0.4552, 
0.4762, 0.7523, -0.4552, 
0.4762, 0.7523, -0.4552, 
0.4114, 0.8123, -0.4133, 
0.4114, 0.8123, -0.4133, 
0.4114, 0.8123, -0.4134, 
0.4524, 0.8187, -0.3536, 
0.4524, 0.8187, -0.3536, 
0.4524, 0.8187, -0.3536, 
0.5207, 0.7592, -0.3905, 
0.5207, 0.7592, -0.3905, 
0.5207, 0.7592, -0.3905, 
0.7975, -0.1189, -0.5915, 
0.7975, -0.1189, -0.5915, 
0.7975, -0.119, -0.5915, 
0.7972, -0.0223, -0.6032, 
0.7972, -0.0223, -0.6032, 
0.7972, -0.0223, -0.6032, 
0.8508, -0.014, -0.5252, 
0.8508, -0.014, -0.5252, 
0.8508, -0.014, -0.5252, 
0.8495, -0.1109, -0.5157, 
0.8495, -0.1109, -0.5157, 
0.8495, -0.1109, -0.5157, 
0.305, -0.9461, -0.1089, 
0.305, -0.9461, -0.1089, 
0.3071, -0.9452, -0.1105, 
0.306, -0.9306, -0.2009, 
0.3422, -0.9239, -0.171, 
0.347, -0.9229, -0.167, 
0.3891, -0.9177, -0.08, 
0.3739, -0.919, -0.125, 
0.3911, -0.9174, -0.0738, 
0.4009, -0.8872, -0.2282, 
0.4183, -0.8827, -0.2143, 
0.4218, -0.8817, -0.2114, 
0.4778, -0.8393, -0.2592, 
0.4778, -0.8393, -0.2592, 
0.4778, -0.8393, -0.2592, 
0.4965, -0.8365, -0.232, 
0.4965, -0.8365, -0.232, 
0.4965, -0.8365, -0.232, 
0.4375, -0.8797, -0.1863, 
0.4445, -0.8805, -0.1647, 
0.436, -0.8795, -0.1907, 
0.3422, 0.8649, -0.3673, 
0.3422, 0.8649, -0.3672, 
0.3422, 0.8649, -0.3672, 
0.2699, 0.9089, -0.3178, 
0.2699, 0.9089, -0.3178, 
0.2699, 0.9089, -0.3178, 
0.3029, 0.914, -0.2697, 
0.3029, 0.914, -0.2697, 
0.3029, 0.914, -0.2697, 
0.3794, 0.8707, -0.3131, 
0.3794, 0.8707, -0.3131, 
0.3794, 0.8707, -0.3131, 
0.1946, 0.9444, -0.2649, 
0.1946, 0.9444, -0.2649, 
0.1946, 0.9444, -0.2649, 
0.1177, 0.9706, -0.2097, 
0.1177, 0.9706, -0.2097, 
0.1177, 0.9706, -0.2097, 
0.1415, 0.9743, -0.1752, 
0.1415, 0.9743, -0.1752, 
0.1415, 0.9743, -0.1752, 
0.2231, 0.9488, -0.2234, 
0.2231, 0.9488, -0.2234, 
0.2231, 0.9488, -0.2234, 
0.7894, 0.0751, -0.6093, 
0.7894, 0.0751, -0.6093, 
0.7894, 0.0751, -0.6093, 
0.774, 0.1712, -0.6096, 
0.774, 0.1712, -0.6096, 
0.774, 0.1712, -0.6096, 
0.8292, 0.1797, -0.5293, 
0.8292, 0.1797, -0.5293, 
0.8292, 0.1797, -0.5293, 
0.844, 0.0835, -0.5298, 
0.844, 0.0835, -0.5298, 
0.844, 0.0835, -0.5298, 
0.4114, 0.875, -0.2553, 
0.4114, 0.875, -0.2553, 
0.4114, 0.875, -0.2553, 
0.3314, 0.9179, -0.2184, 
0.3314, 0.9179, -0.2184, 
0.3314, 0.9179, -0.2184, 
0.3548, 0.9203, -0.1647, 
0.3548, 0.9203, -0.1647, 
0.3548, 0.9203, -0.1647, 
0.4377, 0.8777, -0.1948, 
0.4377, 0.8777, -0.1948, 
0.4377, 0.8777, -0.1948, 
0.8911, 0.0898, -0.4449, 
0.8911, 0.0898, -0.4449, 
0.8911, 0.0898, -0.4449, 
0.8767, 0.1861, -0.4435, 
0.8767, 0.1861, -0.4435, 
0.8767, 0.1861, -0.4435, 
0.9157, 0.1902, -0.354, 
0.9157, 0.1902, -0.354, 
0.9157, 0.1902, -0.354, 
0.9297, 0.0939, -0.3561, 
0.9297, 0.0939, -0.3561, 
0.9297, 0.0939, -0.3561, 
0.4309, -0.8823, -0.1893, 
0.4453, -0.8787, -0.1721, 
0.4483, -0.8778, -0.1686, 
0.5126, -0.8343, -0.2029, 
0.5126, -0.8343, -0.2029, 
0.5126, -0.8343, -0.2029, 
0.5258, -0.8329, -0.1726, 
0.5258, -0.8329, -0.1726, 
0.5258, -0.8329, -0.1726, 
0.4589, -0.8772, -0.1409, 
0.4618, -0.8791, -0.1184, 
0.4583, -0.8768, -0.1455, 
0.5828, -0.7761, -0.241, 
0.5828, -0.7761, -0.241, 
0.5828, -0.7761, -0.241, 
0.6469, -0.7107, -0.2765, 
0.6469, -0.7107, -0.2765, 
0.6469, -0.7107, -0.2765, 
0.667, -0.7086, -0.2302, 
0.667, -0.7086, -0.2302, 
0.667, -0.7086, -0.2302, 
0.5996, -0.7743, -0.2025, 
0.5996, -0.7743, -0.2025, 
0.5996, -0.7743, -0.2025, 
0.2477, 0.9521, -0.1791, 
0.2477, 0.9521, -0.1791, 
0.2477, 0.9521, -0.1791, 
0.1619, 0.9771, -0.1383, 
0.1619, 0.9771, -0.1383, 
0.1619, 0.9771, -0.1383, 
0.1787, 0.9788, -0.0998, 
0.1787, 0.9788, -0.0998, 
0.1787, 0.9788, -0.0998, 
0.2678, 0.9543, -0.1328, 
0.2679, 0.9543, -0.1328, 
0.2678, 0.9543, -0.1328, 
0.074, 0.9926, -0.0959, 
0.074, 0.9926, -0.0959, 
0.074, 0.9926, -0.0959, 
-0.0052, 0.9981, -0.0622, 
-0.0202, 0.9967, -0.0792, 
-0.0021, 0.9983, -0.0587, 
0.0107, 0.9999, -0.0083, 
0.0084, 0.9995, -0.0309, 
0.008, 0.9993, -0.0356, 
0.0873, 0.994, -0.0655, 
0.0873, 0.994, -0.0655, 
0.0873, 0.994, -0.0655, 
0.8539, 0.281, -0.438, 
0.8539, 0.281, -0.438, 
0.8539, 0.281, -0.438, 
0.8232, 0.3728, -0.4283, 
0.8232, 0.3728, -0.4283, 
0.8232, 0.3728, -0.4283, 
0.8618, 0.3769, -0.3396, 
0.8618, 0.3769, -0.3395, 
0.8618, 0.3769, -0.3396, 
0.8929, 0.2851, -0.3484, 
0.8929, 0.2851, -0.3484, 
0.8929, 0.2851, -0.3484, 
0.705, -0.6382, -0.3095, 
0.705, -0.6382, -0.3095, 
0.705, -0.6382, -0.3095, 
0.7559, -0.5599, -0.3393, 
0.7559, -0.5599, -0.3393, 
0.7559, -0.5599, -0.3393, 
0.7822, -0.5571, -0.2789, 
0.7822, -0.5571, -0.2789, 
0.7822, -0.5571, -0.2789, 
0.7283, -0.6357, -0.2559, 
0.7283, -0.6357, -0.2559, 
0.7283, -0.6357, -0.2559, 
-0.1274, 0.9894, -0.0703, 
-0.0976, 0.9947, -0.0338, 
-0.1315, 0.9884, -0.0754, 
-0.1504, 0.9884, 0.0201, 
-0.1504, 0.9884, 0.0201, 
-0.1479, 0.9888, 0.019, 
-0.0687, 0.9955, 0.0646, 
-0.0752, 0.997, 0.0176, 
-0.0761, 0.997, 0.0113, 
0.7843, 0.4616, -0.4144, 
0.7843, 0.4616, -0.4144, 
0.7843, 0.4616, -0.4144, 
0.7382, 0.5455, -0.3967, 
0.7382, 0.5455, -0.3967, 
0.7382, 0.5455, -0.3967, 
0.775, 0.5494, -0.3122, 
0.775, 0.5494, -0.3122, 
0.775, 0.5494, -0.3122, 
0.8222, 0.4656, -0.3274, 
0.8222, 0.4656, -0.3274, 
0.8222, 0.4656, -0.3274, 
0.6848, 0.6247, -0.3751, 
0.6848, 0.6247, -0.3751, 
0.6848, 0.6247, -0.3751, 
0.6251, 0.6977, -0.35, 
0.6251, 0.6977, -0.35, 
0.6251, 0.6977, -0.35, 
0.6586, 0.7012, -0.273, 
0.6586, 0.7012, -0.273, 
0.6586, 0.7012, -0.273, 
0.7202, 0.6285, -0.294, 
0.7202, 0.6285, -0.294, 
0.7201, 0.6285, -0.294, 
0.7997, -0.476, -0.3659, 
0.7997, -0.476, -0.3659, 
0.7997, -0.476, -0.366, 
0.8356, -0.3879, -0.3889, 
0.8356, -0.3879, -0.3889, 
0.8356, -0.3879, -0.3889, 
0.867, -0.3846, -0.3167, 
0.867, -0.3846, -0.3167, 
0.867, -0.3846, -0.3167, 
0.8287, -0.4729, -0.2993, 
0.8287, -0.4729, -0.2993, 
0.8287, -0.4729, -0.2993, 
0.559, 0.7644, -0.3214, 
0.559, 0.7644, -0.3214, 
0.559, 0.7643, -0.3214, 
0.4878, 0.8235, -0.2898, 
0.4878, 0.8235, -0.2898, 
0.4878, 0.8235, -0.2898, 
0.5168, 0.8265, -0.2232, 
0.5168, 0.8265, -0.2232, 
0.5168, 0.8265, -0.2232, 
0.5904, 0.7677, -0.2492, 
0.5904, 0.7677, -0.2492, 
0.5904, 0.7677, -0.2492, 
0.8636, -0.2959, -0.4082, 
0.8636, -0.2959, -0.4082, 
0.8636, -0.2959, -0.4082, 
0.8832, -0.2015, -0.4235, 
0.8832, -0.2015, -0.4235, 
0.8832, -0.2015, -0.4235, 
0.9185, -0.1978, -0.3424, 
0.9185, -0.1978, -0.3424, 
0.9185, -0.1978, -0.3424, 
0.8971, -0.2923, -0.3312, 
0.8971, -0.2923, -0.3312, 
0.8971, -0.2923, -0.3312, 
0.8944, -0.1049, -0.4348, 
0.8944, -0.1049, -0.4348, 
0.8944, -0.1049, -0.4348, 
0.897, -0.0078, -0.4419, 
0.897, -0.0078, -0.4419, 
0.897, -0.0078, -0.4419, 
0.9349, -0.0038, -0.3549, 
0.9349, -0.0038, -0.3549, 
0.9349, -0.0038, -0.3549, 
0.9312, -0.101, -0.3503, 
0.9312, -0.101, -0.3503, 
0.9312, -0.101, -0.3503, 
0.3138, -0.9449, -0.0932, 
0.3138, -0.9449, -0.0932, 
0.3161, -0.944, -0.0943, 
0.3322, -0.9254, -0.1825, 
0.3622, -0.9206, -0.146, 
0.3661, -0.9198, -0.1411, 
0.391, -0.9192, -0.0476, 
0.3846, -0.9182, -0.0946, 
0.3918, -0.9191, -0.0411, 
0.9233, -0.2908, -0.2508, 
0.9233, -0.2908, -0.2508, 
0.9233, -0.2908, -0.2508, 
0.9461, -0.1961, -0.2578, 
0.9461, -0.1961, -0.2578, 
0.9461, -0.1961, -0.2577, 
0.9654, -0.1966, -0.1713, 
0.9654, -0.1966, -0.1713, 
0.9654, -0.1966, -0.1713, 
0.9417, -0.2912, -0.1688, 
0.9417, -0.2912, -0.1688, 
0.9417, -0.2912, -0.1688, 
0.3194, -0.9446, -0.076, 
0.3194, -0.9446, -0.076, 
0.3219, -0.9437, -0.0766, 
0.3546, -0.9214, -0.1592, 
0.3771, -0.9187, -0.1176, 
0.38, -0.9182, -0.112, 
0.3867, -0.9221, -0.0155, 
0.3893, -0.919, -0.0628, 
0.3863, -0.9224, -0.009, 
0.4583, 0.879, -0.1318, 
0.4583, 0.879, -0.1318, 
0.4583, 0.879, -0.1318, 
0.373, 0.9214, -0.1088, 
0.373, 0.9214, -0.1088, 
0.373, 0.9214, -0.1088, 
0.3858, 0.9212, -0.0516, 
0.3858, 0.9212, -0.0516, 
0.3858, 0.9212, -0.0516, 
0.4727, 0.8787, -0.0675, 
0.4727, 0.8787, -0.0675, 
0.4727, 0.8787, -0.0675, 
0.9599, -0.0993, -0.2622, 
0.9599, -0.0993, -0.2622, 
0.9599, -0.0993, -0.2622, 
0.9645, -0.002, -0.2642, 
0.9645, -0.002, -0.2642, 
0.9645, -0.002, -0.2642, 
0.9852, -0.0024, -0.1715, 
0.9852, -0.0024, -0.1715, 
0.9852, -0.0024, -0.1715, 
0.98, -0.0997, -0.1722, 
0.98, -0.0997, -0.1722, 
0.98, -0.0997, -0.1722, 
0.9599, 0.0957, -0.2636, 
0.9599, 0.0957, -0.2636, 
0.9599, 0.0957, -0.2636, 
0.9462, 0.192, -0.2606, 
0.9462, 0.192, -0.2606, 
0.9462, 0.192, -0.2606, 
0.9675, 0.1916, -0.1651, 
0.9675, 0.1916, -0.1651, 
0.9675, 0.1916, -0.1651, 
0.981, 0.0953, -0.1691, 
0.981, 0.0953, -0.1691, 
0.981, 0.0953, -0.1691, 
0.453, -0.8796, -0.1452, 
0.464, -0.8769, -0.1255, 
0.4662, -0.8763, -0.1214, 
0.5362, -0.8323, -0.1409, 
0.5362, -0.8323, -0.1409, 
0.5362, -0.8323, -0.1409, 
0.5434, -0.8324, -0.1085, 
0.5434, -0.8324, -0.1085, 
0.5434, -0.8324, -0.1085, 
0.4714, -0.8771, -0.0922, 
0.4699, -0.88, -0.0697, 
0.4717, -0.8764, -0.0968, 
0.2836, 0.9552, -0.0845, 
0.2836, 0.9552, -0.0845, 
0.2836, 0.9552, -0.0845, 
