tipo1: con textura
&
23808
&
0.133947f, 0.652027f, -0.02521f, 
0.7982, -0.4253, 0.4266, 
0.8155, -0.3806, 0.4359, 
0.7932, -0.3806, 0.4754, 
0.7763, -0.4253, 0.4652, 
0.7932, -0.3806, 0.4754, 
0.7689, -0.3806, 0.5137, 
0.7789, -0.469, 0.4163, 
0.7575, -0.469, 0.454, 
0.737, -0.5116, 0.4417, 
0.7577, -0.5116, 0.405, 
0.737, -0.5116, 0.4417, 
0.7146, -0.5531, 0.4283, 
0.7575, -0.469, 0.454, 
0.7343, -0.469, 0.4906, 
0.7144, -0.5116, 0.4773, 
0.737, -0.5116, 0.4417, 
0.7144, -0.5116, 0.4773, 
0.6927, -0.5531, 0.4628, 
0.8444, -0.2886, 0.4513, 
0.831, -0.3349, 0.4442, 
0.8517, -0.3349, 0.4029, 
0.8655, -0.2886, 0.4094, 
0.8517, -0.3349, 0.4029, 
0.8705, -0.3349, 0.3606, 
0.831, -0.3349, 0.4442, 
0.8155, -0.3806, 0.4359, 
0.8359, -0.3806, 0.3954, 
0.8517, -0.3349, 0.4029, 
0.8359, -0.3806, 0.3954, 
0.8543, -0.3806, 0.3539, 
0.8444, -0.2886, 0.4513, 
0.8655, -0.2886, 0.4094, 
0.8772, -0.2416, 0.4149, 
0.8558, -0.2416, 0.4574, 
0.8772, -0.2416, 0.4149, 
0.8868, -0.1939, 0.4195, 
0.8655, -0.2886, 0.4094, 
0.8845, -0.2886, 0.3664, 
0.8965, -0.2416, 0.3713, 
0.8772, -0.2416, 0.4149, 
0.8965, -0.2416, 0.3713, 
0.9063, -0.1939, 0.3754, 
0.8444, -0.2886, 0.4513, 
0.8558, -0.2416, 0.4574, 
0.8323, -0.2416, 0.4988, 
0.8213, -0.2886, 0.4922, 
0.8323, -0.2416, 0.4988, 
0.8068, -0.2416, 0.5391, 
0.8558, -0.2416, 0.4574, 
0.8652, -0.1939, 0.4624, 
0.8415, -0.1939, 0.5043, 
0.8323, -0.2416, 0.4988, 
0.8415, -0.1939, 0.5043, 
0.8157, -0.1939, 0.545, 
0.8444, -0.2886, 0.4513, 
0.8213, -0.2886, 0.4922, 
0.8082, -0.3349, 0.4844, 
0.831, -0.3349, 0.4442, 
0.8082, -0.3349, 0.4844, 
0.7932, -0.3806, 0.4754, 
0.8213, -0.2886, 0.4922, 
0.7961, -0.2886, 0.5319, 
0.7834, -0.3349, 0.5235, 
0.8082, -0.3349, 0.4844, 
0.7834, -0.3349, 0.5235, 
0.7689, -0.3806, 0.5137, 
0.1242, -0.99, 0.0664, 
0.1004, -0.992, 0.0761, 
0.0904, -0.9947, 0.0483, 
0.1191, -0.992, 0.0412, 
0.0904, -0.9947, 0.0483, 
0.0808, -0.9962, 0.0334, 
0.1004, -0.992, 0.0761, 
0.0966, -0.9932, 0.0645, 
0.0727, -0.9962, 0.0486, 
0.0904, -0.9947, 0.0483, 
0.0727, -0.9962, 0.0486, 
0, -1, 0, 
0.1242, -0.99, 0.0664, 
0.1191, -0.992, 0.0412, 
0.1579, -0.9862, 0.0502, 
0.1497, -0.9855, 0.08, 
0.1579, -0.9862, 0.0502, 
0.1958, -0.9777, 0.0759, 
0.1191, -0.992, 0.0412, 
0.1074, -0.9932, 0.0445, 
0.1469, -0.9872, 0.0609, 
0.1579, -0.9862, 0.0502, 
0.1469, -0.9872, 0.0609, 
0.191, -0.9784, 0.0791, 
0.1242, -0.99, 0.0664, 
0.1497, -0.9855, 0.08, 
0.1294, -0.9862, 0.1034, 
0.1004, -0.992, 0.0761, 
0.1294, -0.9862, 0.1034, 
0.1322, -0.9872, 0.0884, 
0.1497, -0.9855, 0.08, 
0.1873, -0.9772, 0.1001, 
0.1719, -0.9777, 0.1207, 
0.1294, -0.9862, 0.1034, 
0.1719, -0.9777, 0.1207, 
0.1718, -0.9784, 0.1148, 
0.5617, 0.7709, 0.3002, 
0.5943, 0.7388, 0.3177, 
0.6092, 0.7388, 0.2882, 
0.5757, 0.7709, 0.2723, 
0.6092, 0.7388, 0.2882, 
0.6226, 0.7388, 0.2579, 
0.5943, 0.7388, 0.3177, 
0.6256, 0.7048, 0.3344, 
0.6413, 0.7048, 0.3034, 
0.6092, 0.7388, 0.2882, 
0.6413, 0.7048, 0.3034, 
0.6554, 0.7048, 0.2715, 
0.5617, 0.7709, 0.3002, 
0.5757, 0.7709, 0.2723, 
0.5408, 0.8013, 0.2558, 
0.5276, 0.8013, 0.282, 
0.5408, 0.8013, 0.2558, 
0.5045, 0.8297, 0.2387, 
0.5757, 0.7709, 0.2723, 
0.5884, 0.7709, 0.2437, 
0.5528, 0.8013, 0.2289, 
0.5408, 0.8013, 0.2558, 
0.5528, 0.8013, 0.2289, 
0.5156, 0.8297, 0.2136, 
0.5617, 0.7709, 0.3002, 
0.5276, 0.8013, 0.282, 
0.5132, 0.8013, 0.3075, 
0.5463, 0.7709, 0.3274, 
0.5132, 0.8013, 0.3075, 
0.4975, 0.8013, 0.3324, 
0.5276, 0.8013, 0.282, 
0.4922, 0.8297, 0.2631, 
0.4787, 0.8297, 0.2869, 
0.5132, 0.8013, 0.3075, 
0.4787, 0.8297, 0.2869, 
0.4641, 0.8297, 0.3101, 
0.5617, 0.7709, 0.3002, 
0.5463, 0.7709, 0.3274, 
0.5781, 0.7388, 0.3464, 
0.5943, 0.7388, 0.3177, 
0.5781, 0.7388, 0.3464, 
0.6085, 0.7048, 0.3647, 
0.5463, 0.7709, 0.3274, 
0.5296, 0.7709, 0.3538, 
0.5604, 0.7388, 0.3744, 
0.5781, 0.7388, 0.3464, 
0.5604, 0.7388, 0.3744, 
0.5899, 0.7048, 0.3941, 
0.8777, -0.0974, 0.4691, 
0.8725, -0.1457, 0.4664, 
0.8943, -0.1457, 0.423, 
0.8997, -0.0974, 0.4256, 
0.8943, -0.1457, 0.423, 
0.914, -0.1457, 0.3786, 
0.8725, -0.1457, 0.4664, 
0.8652, -0.1939, 0.4624, 
0.8868, -0.1939, 0.4195, 
0.8943, -0.1457, 0.423, 
0.8868, -0.1939, 0.4195, 
0.9063, -0.1939, 0.3754, 
0.8777, -0.0974, 0.4691, 
0.8997, -0.0974, 0.4256, 
0.9029, -0.0488, 0.4271, 
0.8809, -0.0488, 0.4708, 
0.9029, -0.0488, 0.4271, 
0.904, 0, 0.4276, 
0.8997, -0.0974, 0.4256, 
0.9195, -0.0974, 0.3808, 
0.9228, -0.0488, 0.3822, 
0.9029, -0.0488, 0.4271, 
0.9228, -0.0488, 0.3822, 
0.9239, 0, 0.3827, 
0.8777, -0.0974, 0.4691, 
0.8809, -0.0488, 0.4708, 
0.8567, -0.0488, 0.5134, 
0.8537, -0.0974, 0.5116, 
0.8567, -0.0488, 0.5134, 
0.8305, -0.0488, 0.5549, 
0.8809, -0.0488, 0.4708, 
0.8819, 0, 0.4714, 
0.8578, 0, 0.514, 
0.8567, -0.0488, 0.5134, 
0.8578, 0, 0.514, 
0.8314, 0, 0.5556, 
0.8777, -0.0974, 0.4691, 
0.8537, -0.0974, 0.5116, 
0.8486, -0.1457, 0.5086, 
0.8725, -0.1457, 0.4664, 
0.8486, -0.1457, 0.5086, 
0.8415, -0.1939, 0.5043, 
0.8537, -0.0974, 0.5116, 
0.8275, -0.0974, 0.5529, 
0.8226, -0.1457, 0.5496, 
0.8486, -0.1457, 0.5086, 
0.8226, -0.1457, 0.5496, 
0.8157, -0.1939, 0.545, 
0.2632, -0.9544, 0.1407, 
0.2261, -0.9666, 0.1209, 
0.2338, -0.9669, 0.102, 
0.2704, -0.9546, 0.125, 
0.2338, -0.9669, 0.102, 
0.2344, -0.9673, 0.097, 
0.2261, -0.9666, 0.1209, 
0.1873, -0.9772, 0.1001, 
0.1958, -0.9777, 0.0759, 
0.2338, -0.9669, 0.102, 
0.1958, -0.9777, 0.0759, 
0.191, -0.9784, 0.0791, 
0.2632, -0.9544, 0.1407, 
0.2704, -0.9546, 0.125, 
0.3081, -0.9402, 0.1452, 
0.3005, -0.9402, 0.1606, 
0.3081, -0.9402, 0.1452, 
0.348, -0.9229, 0.1646, 
0.2704, -0.9546, 0.125, 
0.2747, -0.9547, 0.1138, 
0.3145, -0.9402, 0.1303, 
0.3081, -0.9402, 0.1452, 
0.3145, -0.9402, 0.1303, 
0.3557, -0.9229, 0.1473, 
0.2632, -0.9544, 0.1407, 
0.3005, -0.9402, 0.1606, 
0.2919, -0.9402, 0.1755, 
0.2542, -0.9546, 0.1554, 
0.2919, -0.9402, 0.1755, 
0.2831, -0.9402, 0.1892, 
0.3005, -0.9402, 0.1606, 
0.3395, -0.9229, 0.1815, 
0.3302, -0.9229, 0.1979, 
0.2919, -0.9402, 0.1755, 
0.3302, -0.9229, 0.1979, 
0.3201, -0.9229, 0.2139, 
0.2632, -0.9544, 0.1407, 
0.2542, -0.9546, 0.1554, 
0.2147, -0.9669, 0.1377, 
0.2261, -0.9666, 0.1209, 
0.2147, -0.9669, 0.1377, 
0.1719, -0.9777, 0.1207, 
0.2542, -0.9546, 0.1554, 
0.2472, -0.9547, 0.1652, 
0.2109, -0.9673, 0.1409, 
0.2147, -0.9669, 0.1377, 
0.2109, -0.9673, 0.1409, 
0.1718, -0.9784, 0.1148, 
0.4179, -0.8806, 0.2234, 
0.3792, -0.9028, 0.2027, 
0.3887, -0.9028, 0.1839, 
0.4284, -0.8806, 0.2026, 
0.3887, -0.9028, 0.1839, 
0.3973, -0.9028, 0.1646, 
0.3792, -0.9028, 0.2027, 
0.3395, -0.9229, 0.1815, 
0.348, -0.9229, 0.1646, 
0.3887, -0.9028, 0.1839, 
0.348, -0.9229, 0.1646, 
0.3557, -0.9229, 0.1473, 
0.4179, -0.8806, 0.2234, 
0.4284, -0.8806, 0.2026, 
0.467, -0.8562, 0.2209, 
0.4556, -0.8562, 0.2435, 
0.467, -0.8562, 0.2209, 
0.5045, -0.8297, 0.2387, 
0.4284, -0.8806, 0.2026, 
0.4378, -0.8806, 0.1813, 
0.4773, -0.8562, 0.1977, 
0.467, -0.8562, 0.2209, 
0.4773, -0.8562, 0.1977, 
0.5156, -0.8297, 0.2136, 
0.4179, -0.8806, 0.2234, 
0.4556, -0.8562, 0.2435, 
0.4431, -0.8562, 0.2655, 
0.4065, -0.8806, 0.2436, 
0.4431, -0.8562, 0.2655, 
0.4295, -0.8562, 0.287, 
0.4556, -0.8562, 0.2435, 
0.4922, -0.8297, 0.2631, 
0.4787, -0.8297, 0.2869, 
0.4431, -0.8562, 0.2655, 
0.4787, -0.8297, 0.2869, 
0.4641, -0.8297, 0.3101, 
0.4179, -0.8806, 0.2234, 
0.4065, -0.8806, 0.2436, 
0.3688, -0.9028, 0.221, 
0.3792, -0.9028, 0.2027, 
0.3688, -0.9028, 0.221, 
0.3302, -0.9229, 0.1979, 
0.4065, -0.8806, 0.2436, 
0.394, -0.8806, 0.2633, 
0.3575, -0.9028, 0.2389, 
0.3688, -0.9028, 0.221, 
0.3575, -0.9028, 0.2389, 
0.3201, -0.9229, 0.2139, 
0.4179, 0.8806, 0.2234, 
0.4556, 0.8562, 0.2435, 
0.467, 0.8562, 0.2209, 
0.4284, 0.8806, 0.2026, 
0.467, 0.8562, 0.2209, 
0.4773, 0.8562, 0.1977, 
0.4556, 0.8562, 0.2435, 
0.4922, 0.8297, 0.2631, 
0.5045, 0.8297, 0.2387, 
0.467, 0.8562, 0.2209, 
0.5045, 0.8297, 0.2387, 
0.5156, 0.8297, 0.2136, 
0.4179, 0.8806, 0.2234, 
0.4284, 0.8806, 0.2026, 
0.3887, 0.9028, 0.1839, 
0.3792, 0.9028, 0.2027, 
0.3887, 0.9028, 0.1839, 
0.348, 0.9229, 0.1646, 
0.4284, 0.8806, 0.2026, 
0.4378, 0.8806, 0.1813, 
0.3973, 0.9028, 0.1646, 
0.3887, 0.9028, 0.1839, 
0.3973, 0.9028, 0.1646, 
0.3557, 0.9229, 0.1473, 
0.4179, 0.8806, 0.2234, 
0.3792, 0.9028, 0.2027, 
0.3688, 0.9028, 0.221, 
0.4065, 0.8806, 0.2436, 
0.3688, 0.9028, 0.221, 
0.3576, 0.9028, 0.2389, 
0.3792, 0.9028, 0.2027, 
0.3395, 0.9229, 0.1815, 
0.3302, 0.9229, 0.1979, 
0.3688, 0.9028, 0.221, 
0.3302, 0.9229, 0.1979, 
0.3201, 0.9229, 0.2139, 
0.4179, 0.8806, 0.2234, 
0.4065, 0.8806, 0.2436, 
0.4431, 0.8562, 0.2655, 
0.4556, 0.8562, 0.2435, 
0.4431, 0.8562, 0.2655, 
0.4787, 0.8297, 0.2869, 
0.4065, 0.8806, 0.2436, 
0.394, 0.8806, 0.2633, 
0.4295, 0.8562, 0.287, 
0.4431, 0.8562, 0.2655, 
0.4295, 0.8562, 0.287, 
0.4641, 0.8297, 0.3101, 
0.2632, 0.9544, 0.1407, 
0.3005, 0.9402, 0.1606, 
0.3081, 0.9402, 0.1452, 
0.2704, 0.9546, 0.125, 
0.3081, 0.9402, 0.1452, 
0.3145, 0.9402, 0.1303, 
0.3005, 0.9402, 0.1606, 
0.3395, 0.9229, 0.1815, 
0.348, 0.9229, 0.1646, 
0.3081, 0.9402, 0.1452, 
0.348, 0.9229, 0.1646, 
0.3557, 0.9229, 0.1473, 
0.2632, 0.9544, 0.1407, 
0.2704, 0.9546, 0.125, 
0.2338, 0.9669, 0.102, 
0.2261, 0.9666, 0.1208, 
0.2338, 0.9669, 0.102, 
0.1958, 0.9777, 0.0759, 
0.2704, 0.9546, 0.125, 
0.2747, 0.9547, 0.1138, 
0.2344, 0.9673, 0.097, 
0.2338, 0.9669, 0.102, 
0.2344, 0.9673, 0.097, 
0.191, 0.9784, 0.0791, 
0.2632, 0.9544, 0.1407, 
0.2261, 0.9666, 0.1208, 
0.2147, 0.9669, 0.1377, 
0.2542, 0.9546, 0.1554, 
0.2147, 0.9669, 0.1377, 
0.2109, 0.9673, 0.1409, 
0.2261, 0.9666, 0.1208, 
0.1873, 0.9772, 0.1001, 
0.1719, 0.9777, 0.1206, 
0.2147, 0.9669, 0.1377, 
0.1719, 0.9777, 0.1206, 
0.1718, 0.9784, 0.1148, 
0.2632, 0.9544, 0.1407, 
0.2542, 0.9546, 0.1554, 
0.2919, 0.9402, 0.1755, 
0.3005, 0.9402, 0.1606, 
0.2919, 0.9402, 0.1755, 
0.3302, 0.9229, 0.1979, 
0.2542, 0.9546, 0.1554, 
0.2472, 0.9547, 0.1652, 
0.2831, 0.9402, 0.1892, 
0.2919, 0.9402, 0.1755, 
0.2831, 0.9402, 0.1892, 
0.3201, 0.9229, 0.2139, 
0.8777, 0.0974, 0.4691, 
0.8809, 0.0488, 0.4708, 
0.9029, 0.0488, 0.4271, 
0.8997, 0.0974, 0.4256, 
0.9029, 0.0488, 0.4271, 
0.9228, 0.0488, 0.3822, 
0.8809, 0.0488, 0.4708, 
0.8819, 0, 0.4714, 
0.904, 0, 0.4276, 
0.9029, 0.0488, 0.4271, 
0.904, 0, 0.4276, 
0.9239, 0, 0.3827, 
0.8777, 0.0974, 0.4691, 
0.8997, 0.0974, 0.4256, 
0.8943, 0.1457, 0.423, 
0.8725, 0.1457, 0.4664, 
0.8943, 0.1457, 0.423, 
0.8868, 0.1939, 0.4195, 
0.8997, 0.0974, 0.4256, 
0.9195, 0.0974, 0.3808, 
0.914, 0.1457, 0.3786, 
0.8943, 0.1457, 0.423, 
0.914, 0.1457, 0.3786, 
0.9063, 0.1939, 0.3754, 
0.8777, 0.0974, 0.4691, 
0.8725, 0.1457, 0.4664, 
0.8486, 0.1457, 0.5086, 
0.8537, 0.0974, 0.5116, 
0.8486, 0.1457, 0.5086, 
0.8226, 0.1457, 0.5496, 
0.8725, 0.1457, 0.4664, 
0.8652, 0.1939, 0.4624, 
0.8415, 0.1939, 0.5043, 
0.8486, 0.1457, 0.5086, 
0.8415, 0.1939, 0.5043, 
0.8157, 0.1939, 0.545, 
0.8777, 0.0974, 0.4691, 
0.8537, 0.0974, 0.5116, 
0.8567, 0.0488, 0.5134, 
0.8809, 0.0488, 0.4708, 
0.8567, 0.0488, 0.5134, 
0.8578, 0, 0.514, 
0.8537, 0.0974, 0.5116, 
0.8275, 0.0974, 0.5529, 
0.8305, 0.0488, 0.5549, 
0.8567, 0.0488, 0.5134, 
0.8305, 0.0488, 0.5549, 
0.8314, 0, 0.5556, 
0.5617, -0.7709, 0.3002, 
0.5276, -0.8013, 0.282, 
0.5408, -0.8013, 0.2558, 
0.5757, -0.7709, 0.2723, 
0.5408, -0.8013, 0.2558, 
0.5528, -0.8013, 0.2289, 
0.5276, -0.8013, 0.282, 
0.4922, -0.8297, 0.2631, 
0.5045, -0.8297, 0.2387, 
0.5408, -0.8013, 0.2558, 
0.5045, -0.8297, 0.2387, 
0.5156, -0.8297, 0.2136, 
0.5617, -0.7709, 0.3002, 
0.5757, -0.7709, 0.2723, 
0.6092, -0.7388, 0.2882, 
0.5943, -0.7388, 0.3177, 
0.6092, -0.7388, 0.2882, 
0.6413, -0.7048, 0.3034, 
0.5757, -0.7709, 0.2723, 
0.5884, -0.7709, 0.2437, 
0.6226, -0.7388, 0.2579, 
0.6092, -0.7388, 0.2882, 
0.6226, -0.7388, 0.2579, 
0.6554, -0.7048, 0.2715, 
0.5617, -0.7709, 0.3002, 
0.5943, -0.7388, 0.3177, 
0.5781, -0.7388, 0.3464, 
0.5463, -0.7709, 0.3274, 
0.5781, -0.7388, 0.3464, 
0.5604, -0.7388, 0.3744, 
0.5943, -0.7388, 0.3177, 
0.6256, -0.7048, 0.3344, 
0.6085, -0.7048, 0.3647, 
0.5781, -0.7388, 0.3464, 
0.6085, -0.7048, 0.3647, 
0.5899, -0.7048, 0.3941, 
0.5617, -0.7709, 0.3002, 
0.5463, -0.7709, 0.3274, 
0.5132, -0.8013, 0.3075, 
0.5276, -0.8013, 0.282, 
0.5132, -0.8013, 0.3075, 
0.4787, -0.8297, 0.2869, 
0.5463, -0.7709, 0.3274, 
0.5296, -0.7709, 0.3538, 
0.4975, -0.8013, 0.3324, 
0.5132, -0.8013, 0.3075, 
0.4975, -0.8013, 0.3324, 
0.4641, -0.8297, 0.3101, 
0.1242, 0.99, 0.0664, 
0.1497, 0.9855, 0.08, 
0.1579, 0.9862, 0.0502, 
0.1191, 0.992, 0.0412, 
0.1579, 0.9862, 0.0502, 
0.1469, 0.9872, 0.0609, 
0.1497, 0.9855, 0.08, 
0.1873, 0.9772, 0.1001, 
0.1958, 0.9777, 0.0759, 
0.1579, 0.9862, 0.0502, 
0.1958, 0.9777, 0.0759, 
0.191, 0.9784, 0.0791, 
0.1242, 0.99, 0.0664, 
0.1191, 0.992, 0.0412, 
0.0904, 0.9947, 0.0483, 
0.1004, 0.992, 0.0761, 
0.0904, 0.9947, 0.0483, 
0.0727, 0.9962, 0.0486, 
0.1191, 0.992, 0.0412, 
0.1074, 0.9932, 0.0445, 
0.0808, 0.9962, 0.0334, 
0.0904, 0.9947, 0.0483, 
0.0808, 0.9962, 0.0334, 
0, 1, 0, 
0.1242, 0.99, 0.0664, 
0.1004, 0.992, 0.0761, 
0.1294, 0.9862, 0.1034, 
0.1497, 0.9855, 0.08, 
0.1294, 0.9862, 0.1034, 
0.1719, 0.9777, 0.1206, 
0.1004, 0.992, 0.0761, 
0.0966, 0.9932, 0.0645, 
0.1322, 0.9872, 0.0884, 
0.1294, 0.9862, 0.1034, 
0.1322, 0.9872, 0.0884, 
0.1718, 0.9784, 0.1148, 
0.8444, 0.2886, 0.4513, 
0.8558, 0.2416, 0.4574, 
0.8772, 0.2416, 0.4149, 
0.8655, 0.2886, 0.4094, 
0.8772, 0.2416, 0.4149, 
0.8965, 0.2416, 0.3713, 
0.8558, 0.2416, 0.4574, 
0.8652, 0.1939, 0.4624, 
0.8868, 0.1939, 0.4195, 
0.8772, 0.2416, 0.4149, 
0.8868, 0.1939, 0.4195, 
0.9063, 0.1939, 0.3754, 
0.8444, 0.2886, 0.4513, 
0.8655, 0.2886, 0.4094, 
0.8517, 0.3349, 0.4029, 
0.831, 0.3349, 0.4442, 
0.8517, 0.3349, 0.4029, 
0.8359, 0.3806, 0.3954, 
0.8655, 0.2886, 0.4094, 
0.8845, 0.2886, 0.3664, 
0.8705, 0.3349, 0.3606, 
0.8517, 0.3349, 0.4029, 
0.8705, 0.3349, 0.3606, 
0.8543, 0.3806, 0.3539, 
0.8444, 0.2886, 0.4513, 
0.831, 0.3349, 0.4442, 
0.8082, 0.3349, 0.4844, 
0.8213, 0.2886, 0.4922, 
0.8082, 0.3349, 0.4844, 
0.7834, 0.3349, 0.5235, 
0.831, 0.3349, 0.4442, 
0.8155, 0.3806, 0.4359, 
0.7932, 0.3806, 0.4754, 
0.8082, 0.3349, 0.4844, 
0.7932, 0.3806, 0.4754, 
0.7689, 0.3806, 0.5137, 
0.8444, 0.2886, 0.4513, 
0.8213, 0.2886, 0.4922, 
0.8323, 0.2416, 0.4988, 
0.8558, 0.2416, 0.4574, 
0.8323, 0.2416, 0.4988, 
0.8415, 0.1939, 0.5043, 
0.8213, 0.2886, 0.4922, 
0.7961, 0.2886, 0.5319, 
0.8068, 0.2416, 0.5391, 
0.8323, 0.2416, 0.4988, 
0.8068, 0.2416, 0.5391, 
0.8157, 0.1939, 0.545, 
0.7789, 0.469, 0.4163, 
0.7982, 0.4253, 0.4266, 
0.8181, 0.4253, 0.387, 
0.7983, 0.469, 0.3776, 
0.8181, 0.4253, 0.387, 
0.8361, 0.4253, 0.3463, 
0.7982, 0.4253, 0.4266, 
0.8155, 0.3806, 0.4359, 
0.8359, 0.3806, 0.3954, 
0.8181, 0.4253, 0.387, 
0.8359, 0.3806, 0.3954, 
0.8543, 0.3806, 0.3539, 
0.7789, 0.469, 0.4163, 
0.7983, 0.469, 0.3776, 
0.7767, 0.5116, 0.3674, 
0.7577, 0.5116, 0.405, 
0.7767, 0.5116, 0.3674, 
0.7531, 0.5531, 0.3562, 
0.7983, 0.469, 0.3776, 
0.8159, 0.469, 0.338, 
0.7938, 0.5116, 0.3288, 
0.7767, 0.5116, 0.3674, 
0.7938, 0.5116, 0.3288, 
0.7697, 0.5531, 0.3188, 
0.7789, 0.469, 0.4163, 
0.7577, 0.5116, 0.405, 
0.737, 0.5116, 0.4417, 
0.7575, 0.469, 0.454, 
0.737, 0.5116, 0.4417, 
0.7144, 0.5116, 0.4773, 
0.7577, 0.5116, 0.405, 
0.7347, 0.5531, 0.3927, 
0.7146, 0.5531, 0.4283, 
0.737, 0.5116, 0.4417, 
0.7146, 0.5531, 0.4283, 
0.6927, 0.5531, 0.4628, 
0.7789, 0.469, 0.4163, 
0.7575, 0.469, 0.454, 
0.7763, 0.4253, 0.4652, 
0.7982, 0.4253, 0.4266, 
0.7763, 0.4253, 0.4652, 
0.7932, 0.3806, 0.4754, 
0.7575, 0.469, 0.454, 
0.7343, 0.469, 0.4906, 
0.7525, 0.4253, 0.5028, 
0.7763, 0.4253, 0.4652, 
0.7525, 0.4253, 0.5028, 
0.7689, 0.3806, 0.5137, 
0.6835, -0.6319, 0.3653, 
0.6554, -0.6691, 0.3503, 
0.6718, -0.6691, 0.3178, 
0.7006, -0.6319, 0.3314, 
0.6718, -0.6691, 0.3178, 
0.6866, -0.6691, 0.2844, 
0.6554, -0.6691, 0.3503, 
0.6256, -0.7048, 0.3344, 
0.6413, -0.7048, 0.3034, 
0.6718, -0.6691, 0.3178, 
0.6413, -0.7048, 0.3034, 
0.6554, -0.7048, 0.2715, 
0.6835, -0.6319, 0.3653, 
0.7006, -0.6319, 0.3314, 
0.7277, -0.5932, 0.3442, 
0.71, -0.5932, 0.3795, 
0.7277, -0.5932, 0.3442, 
0.7531, -0.5531, 0.3562, 
0.7006, -0.6319, 0.3314, 
0.716, -0.6319, 0.2966, 
0.7437, -0.5932, 0.3081, 
0.7277, -0.5932, 0.3442, 
0.7437, -0.5932, 0.3081, 
0.7697, -0.5531, 0.3188, 
0.6835, -0.6319, 0.3653, 
0.71, -0.5932, 0.3795, 
0.6905, -0.5932, 0.4138, 
0.6648, -0.6319, 0.3984, 
0.6905, -0.5932, 0.4138, 
0.6693, -0.5932, 0.4472, 
0.71, -0.5932, 0.3795, 
0.7347, -0.5531, 0.3927, 
0.7146, -0.5531, 0.4283, 
0.6905, -0.5932, 0.4138, 
0.7146, -0.5531, 0.4283, 
0.6927, -0.5531, 0.4628, 
0.6835, -0.6319, 0.3653, 
0.6648, -0.6319, 0.3984, 
0.6374, -0.6691, 0.382, 
0.6554, -0.6691, 0.3503, 
0.6374, -0.6691, 0.382, 
0.6085, -0.7048, 0.3647, 
0.6648, -0.6319, 0.3984, 
0.6444, -0.6319, 0.4306, 
0.6179, -0.6691, 0.4129, 
0.6374, -0.6691, 0.382, 
0.6179, -0.6691, 0.4129, 
0.5899, -0.7048, 0.3941, 
0.6835, 0.6319, 0.3653, 
0.71, 0.5932, 0.3795, 
0.7277, 0.5932, 0.3442, 
0.7006, 0.6319, 0.3314, 
0.7277, 0.5932, 0.3442, 
0.7437, 0.5932, 0.3081, 
0.71, 0.5932, 0.3795, 
0.7347, 0.5531, 0.3927, 
0.7531, 0.5531, 0.3562, 
0.7277, 0.5932, 0.3442, 
0.7531, 0.5531, 0.3562, 
0.7697, 0.5531, 0.3188, 
0.6835, 0.6319, 0.3653, 
0.7006, 0.6319, 0.3314, 
0.6718, 0.6691, 0.3178, 
0.6554, 0.6691, 0.3503, 
0.6718, 0.6691, 0.3178, 
0.6413, 0.7048, 0.3034, 
0.7006, 0.6319, 0.3314, 
0.716, 0.6319, 0.2966, 
0.6866, 0.6691, 0.2844, 
0.6718, 0.6691, 0.3178, 
0.6866, 0.6691, 0.2844, 
0.6554, 0.7048, 0.2715, 
0.6835, 0.6319, 0.3653, 
0.6554, 0.6691, 0.3503, 
0.6374, 0.6691, 0.382, 
0.6648, 0.6319, 0.3984, 
0.6374, 0.6691, 0.382, 
0.6179, 0.6691, 0.4129, 
0.6554, 0.6691, 0.3503, 
0.6256, 0.7048, 0.3344, 
0.6085, 0.7048, 0.3647, 
0.6374, 0.6691, 0.382, 
0.6085, 0.7048, 0.3647, 
0.5899, 0.7048, 0.3941, 
0.6835, 0.6319, 0.3653, 
0.6648, 0.6319, 0.3984, 
0.6905, 0.5932, 0.4138, 
0.71, 0.5932, 0.3795, 
0.6905, 0.5932, 0.4138, 
0.7146, 0.5531, 0.4283, 
0.6648, 0.6319, 0.3984, 
0.6444, 0.6319, 0.4306, 
0.6693, 0.5932, 0.4472, 
0.6905, 0.5932, 0.4138, 
0.6693, 0.5932, 0.4472, 
0.6927, 0.5531, 0.4628, 
0.6827, 0.469, 0.5603, 
0.6996, 0.4253, 0.5741, 
0.7269, 0.4253, 0.5391, 
0.7093, 0.469, 0.5261, 
0.7269, 0.4253, 0.5391, 
0.7525, 0.4253, 0.5028, 
0.6996, 0.4253, 0.5741, 
0.7148, 0.3806, 0.5866, 
0.7427, 0.3806, 0.5509, 
0.7269, 0.4253, 0.5391, 
0.7427, 0.3806, 0.5509, 
0.7689, 0.3806, 0.5137, 
0.6827, 0.469, 0.5603, 
0.7093, 0.469, 0.5261, 
0.6901, 0.5116, 0.5119, 
0.6642, 0.5116, 0.5451, 
0.6901, 0.5116, 0.5119, 
0.6691, 0.5531, 0.4963, 
0.7093, 0.469, 0.5261, 
0.7343, 0.469, 0.4906, 
0.7144, 0.5116, 0.4773, 
0.6901, 0.5116, 0.5119, 
0.7144, 0.5116, 0.4773, 
0.6927, 0.5531, 0.4628, 
0.6827, 0.469, 0.5603, 
0.6642, 0.5116, 0.5451, 
0.6366, 0.5116, 0.577, 
0.6544, 0.469, 0.5931, 
0.6366, 0.5116, 0.577, 
0.6075, 0.5116, 0.6075, 
0.6642, 0.5116, 0.5451, 
